subject,task_name,trial_raw,trial_num,stimulus,codeable,person_attribution,situation_attribution,coder
SS1608681385583,CA,It is because she's scared.,1,Kelly,1,0,0,
SS1608681385583,CA,She's the kind of person who gets scared,2,Lucy,1,1,0,
SS1608688168812,CA,"Kelly isn't playing on the bicycle because the bicycle is dangerous to play on. She wasn't scared of jumping in the water, so she isn't just the kind of person who gets scared.",1,Kelly,1,0,1,
SS1608688168812,CA,"Lucy didn't play on the bicycle becuase it's dangerous. She also jumped in the water, so likely isn't just a scared person.",2,Lucy,1,0,1,
SS1608698511254,CA,"The bicycle is dangerous to play on, especially as both of them avoided it and they were both brave enough to jump in the water.",1,Kelly,1,0,1,
SS1608698511254,CA,"The bicycle seems dangerous as both girls didn't want to play with it, even though both girls were brave enough to jump in the water.",2,Lucy,1,0,1,
SS1608700105054,CA,The bicycle is dangerous to play on.,1,Kelly,1,0,1,
SS1608700105054,CA,The bicycle is dangerous to play on.,2,Lucy,1,0,1,
SS1608700127333,CA,because the bicycle is dangerous,1,Kelly,1,0,1,
SS1608700127333,CA,the bike is dangerous to play on,2,Lucy,1,0,1,
SS1608700397099,CA,"Neither- I would assume Kelly is scared not because she is the kind of person who is easily scared nor because bicycles are dangerous, I would guess Kelly has never played on a bicycle before and it might be scary to her. (Also, do you mean to say Kelly doesn't play on the bicycle because KELLY thinks the bicycle is dangerous to play on or because I think the bicycle is dangerous to play on? )",1,Kelly,1,2,0,
SS1608700397099,CA,"Same response as last question, I think Lucy might not have as much experience with the bicycle and it might be intimidating. Perhaps she thinks the bicycle is dangerous to play with (but again, is the question asking if Lucy thinks it's dangerous or if I think it is dangerous? I do not think tricycles in general are dangerous. In other words, am I supposed to reason about Lucy's beliefs about bicycles or only about if Lucy is easily scared?)",2,Lucy,1,2,0,
SS1608704367900,CA,Kelly didn't play on the bicycle because she is the kind of person who is scared.,1,Kelly,1,1,0,
SS1608704367900,CA,Lucy also didn't play on the bicycle because she is the kind of person who gets scared.,2,Lucy,1,1,0,
SS1608705551890,CA,"Kelly is not the type of person to get scared because she played in the water. Therefore, she did not play on the bicycle not because she was scared, but because it was dangerous.",1,Kelly,1,0,1,
SS1608705551890,CA,Lucy is not a person who gets scared since she played in the water. She didn't play on the bike not because she was scared but because it was dangerous to play on.,2,Lucy,1,0,1,
SS1608708437584,CA,The bicycle is dangerous to play on,1,Kelly,1,0,1,
SS1608708437584,CA,the bicycle is dangerous to play on,2,Lucy,1,0,1,
SS1608709300687,CA,The bike is dangerous to play on.,1,Kelly,1,0,1,
SS1608709300687,CA,The bike is dangerous to play on.,2,Lucy,1,0,1,
SS1608737929527,CA,bicycle is dangerous to play on,1,Kelly,1,0,1,
SS1608737929527,CA,bicycle is dangerous to play on,2,Lucy,1,0,1,
SS1608750563425,CA,It is because she's scared.,1,Kelly,1,1,0,
SS1608750563425,CA,It is because she's scared.,2,Lucy,1,1,0,
SS1608759071639,CA,Kelly is scared of playing on the bicycle because she thinks it could be dangerous.,1,Kelly,1,0,1,
SS1608759071639,CA,Lucy didn't play on the bicycle because she thought it might be dangerous.,2,Lucy,1,0,1,
SS1608764841871,CA,Kelly is scared to play on the bicycle,1,Kelly,1,0,0,
SS1608764841871,CA,Lucy is scared of the bicycle,2,Lucy,1,0,0,
SS1608764844416,CA,Kelly didn't paly on the bicycle because she was scared. ,1,Kelly,1,0,0,
SS1608764844416,CA,Lucy didn't play on the bicycle because it is dangerous to play on. ,2,Lucy,1,0,1,
SS1608764928854,CA,It is because the bicycle is dangerous to play on.,1,Kelly,1,0,1,
SS1608764928854,CA,It is because the bicycle is dangerous to play on.,2,Lucy,1,0,1,
SS1608765105161,CA,Kelly did not play on the bicycle because she thinks the bicycle is dangerous.,1,Kelly,1,0,1,
SS1608765105161,CA,Lucy didn't play on the bicycle because the bicycle is dangerous to play on.,2,Lucy,1,0,1,
SS1608765292402,CA,"She may just be scared of the bicycle specifically. She wasn't scared of the water, so I wouldn't say she's a particularly fearful person.",1,Kelly,1,0,1,
SS1608765292402,CA,"Same as Kelly, she may just not like bikes. She wasn't afraid of the water, so it's not like she's super fearful.",2,Lucy,1,1,0,
SS1608765554635,CA,It is because the narrator stated that Kelly was scared.,1,Kelly,1,0,0,
SS1608765554635,CA,The narrator stated the Lucy is scared.,2,Lucy,1,0,0,
SS1608765717953,CA,The bike might be dangerous since both she and Lucy were scared to play on it but were not scared of the water.,1,Kelly,1,0,1,
SS1608765717953,CA,"Again, the bike might be dangerous since she and Kelly were both afraid to play on it.",2,Lucy,1,0,1,
SS1608766095260,CA,Kelly is probably scared,1,Kelly,1,0,0,
SS1608766095260,CA,Lucy is likely scared,2,Lucy,1,0,0,
SS1608766593457,CA,She was scared because she probably thought the bike was dangerous. ,1,Kelly,1,0,1,
SS1608766593457,CA,She was scared because she thought the bike is dangerous. ,2,Lucy,1,0,1,
SS1608766617789,CA,Kelly didn't play on the bicycle because the bicycle is dangerous to play on.,1,Kelly,1,0,1,
SS1608766617789,CA,Lucy didn't play on the bicycle because the bicycle is dangerous to play on.,2,Lucy,1,0,1,
SS1608766942272,CA,Kelly is the kind of person who gets scared.,1,Kelly,1,1,0,
SS1608766942272,CA,Lucy is the kind of person who gets scared.,2,Lucy,1,1,0,
SS1608767066841,CA,the bicycle is dangerous to play on as Lisa who had similar risk tolerance as her seemed to also shy awak from the bike,1,Kelly,1,0,1,
SS1608767066841,CA,"bike is dangerous, as Kelly also didint play on it",2,Lucy,1,0,1,
SS1608767257570,CA,The bicycle is dangerous because neither girl wanted to play on it,1,Kelly,1,0,1,
SS1608767257570,CA,She didn't play on the bicycle because it is dangerous,2,Lucy,1,0,1,
SS1608768789316,CA,Kelly didn't play on the bicycle because she is scared. I would be more likely to attribute her fear to the idea that bicycles are dangerous.,1,Kelly,1,1,0,
SS1608768789316,CA,Lucy didn't play on the bicycle because she's scared. I would be more likely to attribute her fear to the idea that bicycles are dangerous.,2,Lucy,1,1,0,
SS1608769719671,CA,Kelly didn't play on the bicycle because she was scared in this particular situation. ,1,Kelly,1,0,1,
SS1608769719671,CA,Lucy didn't play on the bicycle because she was scared in this particular situation. ,2,Lucy,1,0,1,
SS1608770272900,CA,"She might be scared of the bicycle due to past experiences or after hearing scary stories. However, we know she's not the type to get scared, because she jumped into the water no problem.",1,Kelly,1,1,0,
SS1608770272900,CA,"Lucy isn't the type to get scared, but maybe something has happened in the past that makes her nervous about bikes.",2,Lucy,1,1,0,
SS1608771762929,CA,The bicycle is likely dangerous to play on; Kelly wasn't scared of jumping in the water so she's probably not the kind of person who gets scared.,1,Kelly,1,0,1,
SS1608771762929,CA,The bicycle is likely dangerous to play on; she wasn't scared to jump in the water.,2,Lucy,1,0,1,
SS1608773085433,CA,"Kelly didn't play on the bicycle because the bike is dangerous to play on. It isn't because she's the kind to get scared, because she previously jumped into the water without fear.",1,Kelly,1,0,1,
SS1608773085433,CA,"The bicycle is dangerous to play on. Lucy isn't the kind to get scared, because she jumped in the water without fear that one time.",2,Lucy,1,0,1,
SS1608774634252,CA,Kelly didn't play on the bicycle because it's dangerous to play on. I can tell because she wasn't scared of jumping in the water.,1,Kelly,1,0,1,
SS1608774634252,CA,The bicycle is dangerous to play on. Lucy probably wouldn't be scared because she wasn't scared of the water.,2,Lucy,1,0,1,
SS1608775395629,CA,Kelly didn't play on the bicycle because the bicycle is dangerous to play on.,1,Kelly,1,0,1,
SS1608775395629,CA,Lucy did not play on the bicycle because the bicycle is dangerous. ,2,Lucy,1,0,1,
SS1608775531570,CA,Kelly was scared to play on the bicycle so she didn't. Because bikes aren't that dangerous it is probably just because she doesn't like them.,1,Kelly,1,1,0,
SS1608775531570,CA,Lucy is scared of riding the bike. The bike probably isn't dangerous and so it is just because she is scared and didn't want to.,2,Lucy,1,0,0,
SS1608775703963,CA,Kelly is not playing on the bicycle because it is dangerous without a helmet. She does not have her gear and it would be dangerous for her to ride. ,1,Kelly,1,0,1,
SS1608775703963,CA,Lucy is not playing on the bicycle because she does not have her helmet. It would be dangerous to ride her bicycle without her helmet. ,2,Lucy,1,0,1,
SS1608781013661,CA,Because it is dangerous to play on. ,1,Kelly,1,0,1,
SS1608781013661,CA,Because it was dangerous to play on,2,Lucy,1,0,1,
SS1608785293132,CA,Kelly seems to be the kind of person that gets scared easily. ,1,Kelly,1,1,0,
SS1608785293132,CA,Lucy is the kind of person that gets scared easily too.,2,Lucy,1,1,0,
SS1608785426067,CA,"Kelly isn't scared of everything, but she is scared to get on the bicycle.",1,Kelly,1,0,0,
SS1608785426067,CA,"Lucy isn't scared of everything, but she is scared to get on the bicycle.",2,Lucy,1,0,0,
SS1608785674688,CA,She's scared of playing on the bicycle.,1,Kelly,1,0,0,
SS1608785674688,CA,She's scared of playing on the bicycle.,2,Lucy,1,0,0,
SS1608787713278,CA,Because the bicycle is dangerous. I know because Lucy also didn't want to play on it. ,1,Kelly,1,0,1,
SS1608787713278,CA,No it's because it's dangerous because Kelly thought so too. ,2,Lucy,1,0,1,
[iban],CA,I think its because the bike is to scared to play on. Her and the other girl didn't seem to get scared at the water.,1,Kelly,1,0,0,
[iban],CA,I think the bike is to dangerous because her and Kelly didn't get on. Or maybe they are both just afraid of bikes. Or they both can't write.,2,Lucy,1,2,1,
SS1608788987298,CA,The bicycle is too dangerous to play on because she was willing to jump in the pond. Lucy exhibited the same behavior so it wasn't a personal issue.,1,Kelly,1,0,1,
SS1608788987298,CA,The bicycle is dangerous. She was willing to jump in the pond and the other person also was scared to go on the bike.,2,Lucy,1,0,1,
SS1608790005674,CA,Kelly did not play on the bicycle because the bicycle is dangerous to play on. She is not the kind of person that gets scared for no reason.,1,Kelly,1,0,1,
SS1608790005674,CA,Lucy did not play on the bicycle because the bicycle is dangerous to play on. She is also not the kind of person that gets scared for no reason.,2,Lucy,1,0,1,
SS1608790890814,CA,She's the kind of person who gets scared.,1,Kelly,1,1,0,
SS1608790890814,CA,Lucy is the kind of person who gets scared.,2,Lucy,1,1,0,
SS1608791220883,CA,"The audio stated that she is not getting on the bicycle because she was scared. However, in the previous video, she was not scared of jumping in the water, so I would conclude that she is not the type of person to get scared. Therefore, she did not want to play on the bicycle because it is dangerous to play on.",1,Kelly,1,0,1,
SS1608791220883,CA,"Using the same reasoning as I did with the previous girl, she did not want to play because it is dangerous. ",2,Lucy,1,0,1,
SS1608792549625,CA,I think that she is scared of biking. She seems young and probably doesn't know how to ride without training wheels.,1,Kelly,1,2,0,
SS1608792549625,CA,I think that the bicycle is dangerous to her because she maybe hurt herself on it. ,2,Lucy,1,1,0,
SS1608794984596,CA,I think that she is a girl that gets scared.,1,Kelly,1,1,0,
SS1608794984596,CA,She is a girl that gets scared.,2,Lucy,1,1,0,
SS1608797392775,CA,Kelly didn't play on the bicycle because the bicycle is dangerous to play on.,1,Kelly,1,0,1,
SS1608797392775,CA,Lucy didn't play on the bicycle because the bicycle is dangerous to play on.,2,Lucy,1,0,1,
SS1608813710413,CA,because she is scared.,1,Kelly,1,0,0,
SS1608813710413,CA,because she is scared.,2,Lucy,1,0,0,
SS1608816457066,CA,The bicycle is dangerous to play on.,1,Kelly,1,0,1,
SS1608816457066,CA,The bicycle is dangerous to play on.,2,Lucy,1,0,1,
SS1608817521759,CA,She's scared to play on the bicycle.,1,Kelly,1,0,0,
SS1608817521759,CA,She's the kind of person that gets scared.,2,Lucy,1,1,0,
SS1608831660664,CA,Kelly did not get on the bike because the bike scared her. That doesn't mean she's the kind to get scared at everything. ,1,Kelly,1,0,1,
SS1608831660664,CA,"Just like Kelly, the bike scares Lucy but that doesnt mean she is scared of everything.",2,Lucy,1,0,1,
SS1608833527308,CA,she's scared because she is a child,1,Kelly,1,1,0,
SS1608833527308,CA,she is scared because she is also a child,2,Lucy,1,1,0,
SS1608834401052,CA,She saw Lucy get scared so she thought the bicycle was dangerous.,1,Kelly,1,0,1,
SS1608834401052,CA,Lucy is the kind of person to get scared. ,2,Lucy,1,1,0,
SS1608836302253,CA,Kelly is scared to play on the bicycle.,1,Kelly,1,0,0,
SS1608836302253,CA,Lucy is scared to play on the bicycle.,2,Lucy,1,0,0,
SS1608839691941,CA,The bicycle might be dangerous to play on,1,Kelly,1,0,1,
SS1608839691941,CA,The bicycle might be dangerous to play on,2,Lucy,1,0,1,
SS1608840412635,CA,"Kelly is scared of the bicycle. She doesn't necessarily get scared easily because in the past she like to jump in the water, but for her, a bicycle is more dangerous and she is more scared. ",1,Kelly,1,1,0,
SS1608840412635,CA,Lucy does get scared easily. She didn't want to jump in the water and she doesn't want to ride the bike because she gets scared easily.,2,Lucy,1,1,0,
SS1608842254932,CA,The bicycle is dangerous to play on.,1,Kelly,1,0,1,
SS1608842254932,CA,The bicycle is dangerous to play on.,2,Lucy,1,0,1,
SS1608843808592,CA,"kelly didn't play on the bicycle because she is afraid of the bicycle. that isn't to say that she's afraid in general, she just doesn't like bicycles",1,Kelly,1,1,0,
SS1608843808592,CA,lucy doesn't play on the bicycle because she's afraid of the bicycle,2,Lucy,1,1,0,
SS1608846102155,CA,Kelly didn't play on the bicycle due to her implicit fears (possibly developing in response to previous negative experiences with bicycles),1,Kelly,1,1,0,
SS1608846102155,CA,Lucy is the kind of person to scare easily.,2,Lucy,1,1,0,
SS1608850322225,CA,"The bicycle is dangerous to play on, she was not scared of the water.",1,Kelly,1,0,1,
SS1608850322225,CA,"Because the bicycle is dangerous to play on, she was not scared of the water.",2,Lucy,1,0,1,
SS1608853349801,CA,It's because the bicycle is dangerous to play on.,1,Kelly,1,0,1,
SS1608853349801,CA,It's because the bicycle is dangerous to play on.,2,Lucy,1,0,1,
SS1608858288834,CA,Because she's the kind of person who gets scared,1,Kelly,1,1,0,
SS1608858288834,CA,Lucy didn't play on the bicycle because she's the kind of person who gets scared.,2,Lucy,1,1,0,
SS1608863463604,CA,"Because the bicycle is dangerous to play on.
",1,Kelly,1,0,1,
SS1608863463604,CA,Because the bicycle is dangerous to play on.,2,Lucy,1,0,1,
SS1608863916558,CA,Kelly didn't play on the bicycle because she's the kind of person who gets scared.,1,Kelly,1,1,0,
SS1608863916558,CA,Lucy didn't play on the bicycle because she's the kind of person who gets scared.,2,Lucy,1,1,0,
SS1608882192490,CA,Because the bike is dangerous to play on.,1,Kelly,1,0,1,
SS1608882192490,CA,It is dangerous to play on it.,2,Lucy,1,0,1,
SS1608892981654,CA,kelly is not playing on it because shes scared,1,Kelly,1,0,0,
SS1608892981654,CA,because she jumped in the water,2,Lucy,1,0,0,
SS1608962227801,CA,"Kelly isn't playing on the bicycle, because she is scared.",1,Kelly,1,0,0,
SS1608962227801,CA,Lucy is also not playing on the bicycle because she is scared.,2,Lucy,1,0,0,
SS1608967838850,CA,"The bicycle must be dangerous, since Kelly played in the water. ",1,Kelly,1,0,1,
SS1608967838850,CA,"Dangerous to play on; Lucy jumped in the water. 
",2,Lucy,1,0,1,
SS1608994545018,CA,It is dangerous because both her and the other girl were afraid of the bicycle but not of the water. ,1,Kelly,1,0,1,
SS1608994545018,CA,It is dangerous because Lucy and Kelly both were afraid to play on the bicycle but not afraid to play in the water.,2,Lucy,1,0,1,
SS1608999598751,CA,It's just because she's scared but it makes me feel like riding bikes should be scary.,1,Kelly,1,0,0,
SS1608999598751,CA,She's just scared of riding the bike.,2,Lucy,1,0,0,
SS1609003293575,CA,Kelly did not play on the bicycle because it is dangerous to play on. She did not get scared when she played in the pool meaning she is not the kind of person to get scared.,1,Kelly,1,0,1,
SS1609003293575,CA,Lucy is not the type of person to get scared. She easily played in the pond but not on the bicycle meaning the bicycle is dangerous to play on.,2,Lucy,1,0,1,
SS1609018219931,CA,"She didn't play on the bicycle because the bicycle is dangerous (she doesn't feel like she can stay balanced on it). She wasn't scared of swimming, which is arguably more dangerous than biking, implying that she isn't the type of person to just be scared.",1,Kelly,1,0,1,
SS1609018219931,CA,"I am going to stick with my same reason for Lucy. However, it is possible Lucy is just copying what the other girl does.",2,Lucy,1,0,2,
SS1609018845974,CA,"There could be lots of reasons. She may be worried about the bicycle and that it's dangerous, but also it could be from watching others not play on the bicycle.",1,Kelly,1,0,2,
SS1609018845974,CA,The bicycle is dangerous,2,Lucy,1,0,1,
SS1609019254082,CA,Kelly didn't play because she is scared.,1,Kelly,1,0,0,
SS1609019254082,CA,Lucy didn't play on the bike because she is scared.,2,Lucy,1,0,0,
SS1609019285444,CA,It's because the bicycle is dangerous to play on,1,Kelly,1,0,1,
SS1609019285444,CA,It's because the bicycle is dangerous to play on,2,Lucy,1,0,1,
SS1609038733525,CA,"considering the fact that she was not scared of jumping in the water,kelly is probably not the scared type and there must be something scary, maybe even dangerous, about the bicycle",1,Kelly,1,0,1,
SS1609038733525,CA,"similarly, seeing as lucy jumped in the water, she doesn't seem to be a scared person and so something must be scary, even dangerous about the bicycle",2,Lucy,1,0,1,
SS1609094228968,CA,Kelly thinks the bicycle is dangerous to play on.,1,Kelly,1,1,0,
SS1609094228968,CA,Lucy thinks the bicycle is dangerous to play on.,2,Lucy,1,1,0,
SS1609116678756,CA,"Because the bicycle is dangerous to play on. I thought this because Kelly was brave enough to jump in the pool, so she were not simply ""the kind of person who gets scared.""",1,Kelly,1,0,1,
SS1609116678756,CA,"Because the bicycle is dangerous to play on. Lucy did not seem like the ""kind of person who gets scared"" because she was brave enough to jump in the water. ",2,Lucy,1,0,1,
SS1609137272097,CA,The bicycle is dangerous to play on.,1,Kelly,1,0,1,
SS1609137272097,CA,The bicycle is dangerous to play on.,2,Lucy,1,0,1,
SS1609213660616,CA,"She got scared of being on the bicycle, potentially because Lucy too was scared.",1,Kelly,1,0,1,
SS1609213660616,CA,She was scared because the bicycle was too dangerous.,2,Lucy,1,0,1,
SS1609273135099,CA,Kelly is scared to play on the bicycle.  The cause of her fear is unknown based on the information provided in the video.,1,Kelly,1,0,0,
SS1609273135099,CA,Lucy did not play on the bicycle because she was scared to do so.  The cause of her fear is unknown based on the information provided in the video.,2,Lucy,1,0,0,
SS1609275824977,CA,Kelly didn't play on the bicycle because she's the kind of person who gets scared.,1,Kelly,1,1,0,
SS1609275824977,CA,Lucy didn't play on the bicycle because she's the type of person who gets scared.,2,Lucy,1,1,0,
SS1609422514703,CA,"Though she may not be a kind of person who categorically gets scared, she's scared in this situation.",1,Kelly,1,0,1,
SS1609422514703,CA,"Though Lucy may not be a kind of person who categorically gets scared, she is scared by this situation.",2,Lucy,1,0,1,
SS1609540175257,CA,She is scared to play on the bicycle because she feels it is dangerous.,1,Kelly,1,1,0,
SS1609540175257,CA,Lucy didn't play on the bicycle because she is scared it is dangerous.,2,Lucy,1,1,0,
SS1609542930348,CA,Kelly is not playing on the bicycle because the bicycle is dangerous to play on. ,1,Kelly,1,0,1,
SS1609542930348,CA,Lucy did not play on the bicycle because the bicycle is dangerous to play on.,2,Lucy,1,0,1,
SS1609545235915,CA,the kind of person who gets scared,1,Kelly,1,1,0,
SS1609545235915,CA,the bicycle is dangerous to play on,2,Lucy,1,0,1,
SS1609749305068,CA,Because the bicycle is dangerous - she was not scared to go in the lake. ,1,Kelly,1,0,1,
SS1609749305068,CA,The bicycle is dangerous. She was not scared to go in the water. ,2,Lucy,1,0,1,
SS1609779053659,CA,"Kelly didn't play on the bicycle because bicycle is dangerous to her, not because she is not brave, because she was brave enough to jump into the water",1,Kelly,1,1,0,
SS1609779053659,CA,"Lucky didn't play on the bicycle because bicycle is scary for her and dangerous to play on, perhaps for personal reasons.",2,Lucy,1,1,0,
SS1609790990010,CA,Kelly does not get on the bicycle because she is scared. ,1,Kelly,1,0,0,
SS1609790990010,CA,Lucy did not play on the bicycle because she is scared. ,2,Lucy,1,0,0,
SS1609815670698,CA,"The bicycle might be dangerous for her to play on. She is not the type of person to be scared because she jumped in the water. Since she would not play on the bicycle, then it must be dangerous. Lucy also did not play on it.",1,Kelly,1,1,1,
SS1609815670698,CA,"The bicycle is dangerous to play on. She jumped into the water, but would not play on the bicycle.",2,Lucy,1,0,1,
SS1609865763238,CA,the bicycle is dangerous to play on because Lucy also didn't want to play on the bicycle. She was also able to jump into the pond.,1,Kelly,1,0,1,
SS1609865763238,CA,"The bicycle is dangerous to play on, because Kelly also stayed away from the bicycle and Lucy was able to jump in the pond too.",2,Lucy,1,0,1,
SS1609866138497,CA,"She's the kind of person who gets scared. She probably hasn't played on the bicycle before and is unfamiliar, or maybe she had a traumatic experience and fell off.",1,Kelly,1,3,0,
SS1609866138497,CA,"Lucy and Kelly are no different. If she has never played on the bicycle before, I think it's reasonable she would be apprehensive.",2,Lucy,1,1,0,
SS1609871022738,CA,"She's scared of the bicycle but not the pond; the differences in danger between the two activities are different. She got scared of the bike because it is potentially dangerous for her, whereas swimming was not.",1,Kelly,1,1,0,
SS1609871022738,CA,Bike is dangerous for Lucy.,2,Lucy,1,1,0,
SS1609871316276,CA,Kelly didn't play on the bicycle because it is dangerous to play on. Even Lucy did not play on the bicycle.,1,Kelly,1,0,1,
SS1609871316276,CA,Lucy did not play on the bicycle because it is dangerous to play on.,2,Lucy,1,0,1,
SS1609872764219,CA,She is the kind of person who is scared play with things like bicycles,1,Kelly,1,1,0,
SS1609872764219,CA,Lucy didn't play because the bicycle is dangerous and therefore scary to be on,2,Lucy,1,0,1,
SS1609875801466,CA,"Kelly didn't play on the bicycle because she's scared. If the options are between her being the sort of person who gets scared or the bicycle being dangerous, I would go with the latter since she wasn't scared to jump in the water.",1,Kelly,1,0,1,
SS1609875801466,CA,Similar to Kelly - she was likely scared due to the bicycle being dangerous to play on since she wasn't scared to jump in the water.,2,Lucy,1,0,1,
SS1609876581813,CA,It is because she's the kind of person who gets scared.,1,Kelly,1,1,0,
SS1609876581813,CA,It's because she's the kind of person who gets scared.,2,Lucy,1,1,0,
SS1609881975445,CA,Kelly is not playing on the bicycle because she is scared.,1,Kelly,1,0,0,
SS1609881975445,CA,Lucy is not playing on the bicycle because she is scared.,2,Lucy,1,0,0,
SS1609882680132,CA,Kelly didn't get on the bicycle not because she is the kind of person to get scared but because she is afraid of riding the bicycle on the hills. ,1,Kelly,1,0,1,
SS1609882680132,CA,Lucy also didn't play on the bicycle because she was afraid to ride it on the hills. ,2,Lucy,1,0,1,
SS1609887442337,CA,Kelly didn't play on the bicycle because she's scared. ,1,Kelly,1,0,0,
SS1609887442337,CA,Lucy didn't play on the bicycle because she was scared.,2,Lucy,1,0,0,
SS1609887605849,CA,Kelly didn't get on the bicycle because she thinks it is dangerous. She's not the kind of person who gets scared easily because she was comfortable with the pool.,1,Kelly,1,1,0,
SS1609887605849,CA,Lucy was scared of the bicycle because she is the type of person to get scared - just like she was at the pool.,2,Lucy,1,1,0,
SS1609894664188,CA,The bicycle is dangerous because she is not the type of person to get scared. ,1,Kelly,1,0,1,
SS1609894664188,CA,The bicycle is dangerous to play on since she wasn't scared of the water. ,2,Lucy,1,0,1,
SS1610325353924,CA,"Kelly did not play on the bicycle because the bicycle in dangerous to play on.
",1,Kelly,1,0,1,
SS1610325353924,CA,Lucy didn't play on the bicycle because the bicycle is dangerous to play on.,2,Lucy,1,0,1,
SS1610329115213,CA,"Kelly probably isn't the type of person who gets scared, since she was willing to go in the pool. There must be something specific to the bicycle which is scaring her (whether it's the bike itself or associations with bikes).",1,Kelly,1,1,1,
SS1610329115213,CA,I would say the same thing about Lucy as I did about Kelly. ,2,Lucy,1,1,1,
