subject,culture,task_name,stimulus,trial_raw,trial_num,codeable,first_mention_focal,coder
SS1651544690789,CN,FD,media/images/free_description/01-boat-river.jpg,松鼠,4,0,0,ACAO
SS1651652206023,CN,FD,media/images/free_description/01-boat-river.jpg,图片给我一种阴雨绵绵的感觉，画面里没有人，只有破败的房子，肮脏的河道，还有一只小船。整个画面给人的感觉不舒服。,5,1,0,ACAO
SS1651765169248,CN,FD,media/images/free_description/01-boat-river.jpg,一只可爱的松鼠抱在树枝上,7,0,0,ACAO
SS1651737005457,CN,FD,media/images/free_description/01-boat-river.jpg,"图片左边有一排房子。
右边部分有一条小河，河里有一艘小船",1,1,0,ACAO
SS1651731235827,CN,FD,media/images/free_description/01-boat-river.jpg,小木船停靠在岸边,6,1,1,ACAO
SS1651804768520,CN,FD,media/images/free_description/01-boat-river.jpg,一条船靠在岸边，岸上是一个小村庄，有很多草和房子，看起来很惬意。,2,1,1,ACAO
SS1651840732818,CN,FD,media/images/free_description/01-boat-river.jpg,小船停泊在岸边，岸上植物茂盛,5,0,0,ACAO
SS1651813057402,CN,FD,media/images/free_description/01-boat-river.jpg,"火车在轨道上停驶着。
",6,0,0,ACAO
SS1651568252846,CN,FD,media/images/free_description/01-boat-river.jpg,上世纪的红黑色火车，看起来像是英国的，轮子特别大,7,0,0,ACAO
SS1651842824466,CN,FD,media/images/free_description/01-boat-river.jpg,图中有一条河，河旁边有一座房子，靠近船的地方还有一条船。,3,1,0,ACAO
SS1651666650135,CN,FD,media/images/free_description/01-boat-river.jpg,有一条河，岸边停靠着一只小木船，岸上有树和房子，天是蓝色的,1,1,0,ACAO
SS1651705155608,CN,FD,media/images/free_description/01-boat-river.jpg,一艘木舟停靠在小溪旁边的草地上,6,1,1,ACAO
SS1651807671427,CN,FD,media/images/free_description/01-boat-river.jpg,一只可爱的松鼠，充满生机的树，鲜艳的花,4,0,0,ACAO
SS1651771465459,CN,FD,media/images/free_description/01-boat-river.jpg,像电视里的江南水乡，被两岸绿叶鲜草包裹住的河流，河里安静等着一片小舟，舟上没有人，散乱着扫把什么的生活用品。岸上是具有当地特色的房子，很温馨热闹,6,1,0,ACAO
SS1651732296508,CN,FD,media/images/free_description/01-boat-river.jpg,蓝色的天空,5,1,0,ACAO
SS1651897042062,CN,FD,media/images/free_description/01-boat-river.jpg,一只松鼠趴在树枝上，树枝上有很多绿叶。,4,0,0,ACAO
SS1651906687128,CN,FD,media/images/free_description/01-boat-river.jpg,船靠岸停放。下船后是房子。还有很多绿植,3,1,0,ACAO
SS1651837683659,CN,FD,media/images/free_description/01-boat-river.jpg,一条小船停下乡下的小河里,6,1,0,ACAO
SS1651568382617,CN,FD,media/images/free_description/01-boat-river.jpg,一辆自行车停在路旁，旁边有个房子,2,0,0,ACAO
SS1651636059839,CN,FD,media/images/free_description/02-bike.jpg,一辆红色自行车拴在柱子上，后边是草坪和图书馆,2,1,1,ACAO
SS1651934015946,CN,FD,media/images/free_description/02-bike.jpg,绿色的草地前有一辆红色自行车。草地的后面是一堵墙，可能是银行。,1,1,0,ACAO
SS1651645903803,CN,FD,media/images/free_description/02-bike.jpg,一条铁轨上，有一辆火车正开过来，火车头上标记着有2119这几个数字。,4,0,0,ACAO
[iban],CN,FD,media/images/free_description/02-bike.jpg,在绿色的草坪旁有一辆自行车停在路边,3,1,0,ACAO
SS1651545081461,CN,FD,media/images/free_description/02-bike.jpg,有一个红色的自行车，后面是草地,7,1,1,ACAO
SS1651906591158,CN,FD,media/images/free_description/02-bike.jpg,一个老虎在河边喝水看着另一边,7,0,0,ACAO
SS1651545285513,CN,FD,media/images/free_description/02-bike.jpg,有一辆自行车被锁在了草丛边,3,1,1,ACAO
SS1651553474432,CN,FD,media/images/free_description/02-bike.jpg,"红色自行车
绿色草坪
黑色铁链栏杆",3,1,1,ACAO
SS1651728177417,CN,FD,media/images/free_description/02-bike.jpg,"自行车停靠在栅栏旁边
没有上锁
周边也没有其他人",1,1,1,ACAO
SS1651571509239,CN,FD,media/images/free_description/02-bike.jpg,"红色的自行车。
自行车靠着路边。
旁边的有个草坪很漂亮。",3,1,1,ACAO
SS1651763037034,CN,FD,media/images/free_description/02-bike.jpg,有一辆自行车锁在栏杆上，后边有草坪和建筑,5,1,1,ACAO
SS1651554145523,CN,FD,media/images/free_description/02-bike.jpg,红色的自行车倚靠在黑色的铁链上,6,1,1,ACAO
SS1651765169248,CN,FD,media/images/free_description/02-bike.jpg,一个被上锁的红色自行车,2,1,1,ACAO
SS1651560025455,CN,FD,media/images/free_description/03-plane.jpg,湖边有很多草丛，远处有一个白塔，上方有一架白色的飞机,7,1,0,ACAO
SS1651672824225,CN,FD,media/images/free_description/03-plane.jpg,一架战斗机正飞过一片湖面，可以看见湖对面的一片树林和一座不高的塔，可以看出战机飞得不是很高，但是湖面没有水波荡漾，可以猜测有可能是人为加上去的一架战机。,4,1,1,ACAO
SS1651729682124,CN,FD,media/images/free_description/03-plane.jpg,画面上方是一架飞机飞在空中。下方有绿色的树和平静的湖面。还有一座很漂亮的地标建筑。,2,1,1,ACAO
SS1651842824466,CN,FD,media/images/free_description/03-plane.jpg,湖面上有一个飞机，远处还有一座楼，周围环境很幽静。,5,1,1,ACAO
SS1651728177417,CN,FD,media/images/free_description/03-plane.jpg,飞机在湖面上方悬停，远处树林深处还有一座教堂,7,1,1,ACAO
SS1651809674248,CN,FD,media/images/free_description/03-plane.jpg,天气晴朗，后面有高楼，一列编号为2119的绿皮火车。,7,0,0,ACAO
SS1651545751233,CN,FD,media/images/free_description/03-plane.jpg,"空中有飞机，但不是客机。
飞机下有细长的塔尖。
塔的周围是绿树和湖水",2,1,1,ACAO
SS1651731235827,CN,FD,media/images/free_description/03-plane.jpg,"飞机在低速飞行
河水上静悄悄的
远处还有建筑
",5,1,1,ACAO
SS1651811217708,CN,FD,media/images/free_description/03-plane.jpg,一排高楼让我想起我们现在住的条件多好啊,5,0,0,ACAO
SS1651648364635,CN,FD,media/images/free_description/03-plane.jpg,一架白色飞机飞在湖面上，湖水中倒映出飞机、远处白塔、湖边的植物,6,1,1,ACAO
SS1651559729763,CN,FD,media/images/free_description/03-plane.jpg,"有一个湖，湖后边是森林森林后边是一个建筑物，一个飞机飞过湖面
",2,1,0,ACAO
SS1651554809980,CN,FD,media/images/free_description/03-plane.jpg,一辆飞机正在掠过湖面，湖的对面有一座圆顶城堡,1,1,0,ACAO
SS1651545123067,CN,FD,media/images/free_description/04-squirrel.jpg,"松鼠灯房子是主要的构成物，应该是快要天黑了路灯亮着，松鼠趴在书上，有点治愈
",3,1,1,ACAO
SS1651822926317,CN,FD,media/images/free_description/04-squirrel.jpg,一只小松鼠趴在刚刚长出绿芽的树木上，有一条不太宽的马路，路两旁种了不少树木，一排房子在树的后面,7,1,1,ACAO
SS1651544824620,CN,FD,media/images/free_description/04-squirrel.jpg,"这应该是在一个人行道的旁边
一直松鼠趴在树枝上看着什么东西
远处还有路灯亮着看样子应该是晚上",2,1,0,ACAO
SS1651726203467,CN,FD,media/images/free_description/04-squirrel.jpg,一只松鼠在树枝上，身后是公园，有很多路灯,7,1,1,ACAO
SS1651761786814,CN,FD,media/images/free_description/04-squirrel.jpg,一个松鼠停在树上，树上已经发了绿芽,6,1,1,ACAO
SS1651665034176,CN,FD,media/images/free_description/04-squirrel.jpg,"一直棕色的松鼠在树枝上。
这棵树在路边，有许多花草。
看起来松鼠很快乐。",2,1,1,ACAO
SS1651918483229,CN,FD,media/images/free_description/04-squirrel.jpg,一只松鼠在树上，那是一棵绿油油的树，它在花园里。,1,1,1,ACAO
SS1651762141455,CN,FD,media/images/free_description/04-squirrel.jpg,公园里，松鼠正站在树枝上，好奇地看着什么,7,1,0,ACAO
SS1651737005457,CN,FD,media/images/free_description/04-squirrel.jpg,一只松鼠爬在道路旁的树上,4,1,1,ACAO
SS1651672824225,CN,FD,media/images/free_description/04-squirrel.jpg,可以看见图中有一只松鼠正在一条装饰还挺好的小道上的一颗树上啃食着树上东西，旁边小道还可以看见三盏路灯。,5,1,1,ACAO
[iban],CN,FD,media/images/free_description/04-squirrel.jpg,一个动物在爬树。天气很好。它很开心。,1,1,1,ACAO
SS1651764193629,CN,FD,media/images/free_description/04-squirrel.jpg,有一只松鼠看着镜头在一颗树上趴着,6,1,1,ACAO
SS1651669856701,CN,FD,media/images/free_description/04-squirrel.jpg,一直有着蓬松大尾巴的松鼠，用舒服的姿势抓着树枝。这个公园里有很多的松树，干净平整的道路两边，两排路灯有着圆圆的白色灯罩，呈对称排列。,2,1,1,ACAO
[iban],CN,FD,media/images/free_description/04-squirrel.jpg,一个刺猬趴在树上，刺都竖了起来。,5,1,1,ACAO
SS1651629675682,CN,FD,media/images/free_description/04-squirrel.jpg,一只松鼠在公园里的树上，在图片的前面，后面是路灯和纵横小路。,1,1,1,ACAO
SS1651642739005,CN,FD,media/images/free_description/04-squirrel.jpg,一只肥胖的老虎,6,0,0,ACAO
SS1651546122639,CN,FD,media/images/free_description/04-squirrel.jpg,一只松鼠在树上，应该是在一个公园里，不是野外,6,1,1,ACAO
SS1651810536901,CN,FD,media/images/free_description/04-squirrel.jpg,我看见了一只松鼠在树枝上，后面还有路灯,3,1,1,ACAO
SS1651905218784,CN,FD,media/images/free_description/04-squirrel.jpg,在铁路上有一个绿皮火车在开,5,0,0,ACAO
SS1651932416698,CN,FD,media/images/free_description/04-squirrel.jpg,有一只松鼠在依偎着矮矮的树枝玩耍，并且周围的环境清新，有绿树环绕,2,1,1,ACAO
SS1651827681410,CN,FD,media/images/free_description/04-squirrel.jpg,春天来了，一片绿意盎然，一只小松鼠在树上休息,2,1,0,ACAO
SS1651590333066,CN,FD,media/images/free_description/04-squirrel.jpg,一只非常可爱的松鼠正小心翼翼的攀爬在树枝上，或者说正在静静的观察着身边的环境,2,1,1,ACAO
SS1651568382617,CN,FD,media/images/free_description/05-tiger.jpg,一条船停在一条脏兮兮的湖边,3,0,0,ACAO
SS1651921503296,CN,FD,media/images/free_description/05-tiger.jpg,河边有一只老虎踩在靠岸的石头上,3,1,0,ACAO
SS1651552362039,CN,FD,media/images/free_description/05-tiger.jpg,树林里，一只老虎在河的附近寻找食物,6,1,0,ACAO
SS1651572914976,CN,FD,media/images/free_description/05-tiger.jpg,老虎、树、石头、湖,6,1,1,ACAO
SS1651631374290,CN,FD,media/images/free_description/05-tiger.jpg,"好凶的一只老虎。
应该是一个森林。
还有一个河边。",2,1,1,ACAO
SS1651637972613,CN,FD,media/images/free_description/05-tiger.jpg,有一只老虎在湖边准备喝水，喝水前还不忘回头看一眼。,5,1,1,ACAO
SS1651654992618,CN,FD,media/images/free_description/05-tiger.jpg,一只老虎正站在一道小河的岸边的石头上。,7,1,1,ACAO
SS1651644576691,CN,FD,media/images/free_description/05-tiger.jpg,一头凶猛的老虎站在静静的湖边凝视这什么似乎在思考些什么,3,1,1,ACAO
SS1651728177417,CN,FD,media/images/free_description/05-tiger.jpg,一头老虎前脚踩在岸边的石头上，好像在回头看着什么,3,1,1,ACAO
SS1651827681410,CN,FD,media/images/free_description/05-tiger.jpg,一只大老虎在河边等待捕鱼。,7,1,1,ACAO
SS1651747335475,CN,FD,media/images/free_description/05-tiger.jpg,这是日本大阪环球影城入口的英国老式火车头吧,7,0,0,ACAO
SS1651636059839,CN,FD,media/images/free_description/05-tiger.jpg,一只老虎在石头上站着，下边是一个小湖,4,1,1,ACAO
SS1651578940027,CN,FD,media/images/free_description/05-tiger.jpg,一只老虎前脚踩在河边的石头上，它向左侧看去，十分警惕地发出一阵警告的声音。,4,1,1,ACAO
SS1651654468673,CN,FD,media/images/free_description/05-tiger.jpg,一只很壮的大老虎踩在石头上站在水边，旁边是许多树木，水很清澈。,7,1,1,ACAO
SS1651545285513,CN,FD,media/images/free_description/05-tiger.jpg,有一只老虎正在河边 虎视眈眈的的看着树林中,2,1,1,ACAO
SS1651890985414,CN,FD,media/images/free_description/05-tiger.jpg,"我看到一个老虎在扭头咆哮。它好像在湖边饮水的时候被打扰了才扭过头去看，看着有点愤怒。
这只老虎看样子应该很悠闲。",2,1,1,ACAO
SS1651798074227,CN,FD,media/images/free_description/05-tiger.jpg,有一只老虎站在石头上，望着后面的森林,7,1,1,ACAO
SS1651837445397,CN,FD,media/images/free_description/05-tiger.jpg,一只老虎站在石头上后边是一片森林,1,1,1,ACAO
SS1651625504097,CN,FD,media/images/free_description/05-tiger.jpg,一只眼神凶猛的老虎踩在湖边的大石头上，想喝几口水，喝之前四处张望，以防敌人偷袭。,4,1,1,ACAO
SS1651934015946,CN,FD,media/images/free_description/05-tiger.jpg,老虎站在河岸边。岸边很多落叶。,7,1,1,ACAO
SS1651763037034,CN,FD,media/images/free_description/05-tiger.jpg,有一个老虎站在石头上回头望着什么,4,1,1,ACAO
SS1651623308643,CN,FD,media/images/free_description/05-tiger.jpg,森林里，一只老虎站在溪边的石头上，它的眼睛往右边看。,3,1,0,ACAO
SS1651891187280,CN,FD,media/images/free_description/05-tiger.jpg,"有一只老虎站在石头上。
石头旁是一条小溪。
",2,1,1,ACAO
SS1651822926317,CN,FD,media/images/free_description/05-tiger.jpg,一只老虎正站在溪边，很惊讶的张着嘴看着身后不知道发生了的什么事，背景是落叶和落叶后的数目，应该是秋冬季节。,2,1,1,ACAO
SS1651906591158,CN,FD,media/images/free_description/06-train-red.jpg,一个老虎在河边,5,0,0,ACAO
SS1651729682124,CN,FD,media/images/free_description/06-train-red.jpg,一辆红色的小火车。,6,1,1,ACAO
SS1651545751233,CN,FD,media/images/free_description/06-train-red.jpg,"一辆红棕色火车头停在水泥地上
火车头后方是灰色一层的房子，房顶斜面大
天气晴
",5,1,1,ACAO
SS1651648364635,CN,FD,media/images/free_description/06-train-red.jpg,一辆轮子是红色，车身是黑色的老式蒸汽火车停在砖红色的房子前，像是供人参观的,7,1,1,ACAO
SS1651912088419,CN,FD,media/images/free_description/06-train-red.jpg,英式火车头停在建筑物前方。,7,1,1,ACAO
SS1651562034956,CN,FD,media/images/free_description/06-train-red.jpg,在一栋砖红色的建筑前，停着一辆大大的蒸汽火车模型。这个模型是黑红色的，看上去神气极了。,7,1,0,ACAO
SS1651568252846,CN,FD,media/images/free_description/06-train-red.jpg,上世纪的红黑色火车,6,1,1,ACAO
SS1651662575870,CN,FD,media/images/free_description/06-train-red.jpg,很古典的火车头,6,1,0,ACAO
SS1651734446265,CN,FD,media/images/free_description/06-train-red.jpg,8、90年代的复古景区，一辆复古的红色火车头,5,1,0,ACAO
SS1651645903803,CN,FD,media/images/free_description/06-train-red.jpg,一辆自行车被所在路边的铁柱上，旁边还有一片绿油油的草坪。,5,0,0,ACAO
SS1651813057402,CN,FD,media/images/free_description/06-train-red.jpg,"飞机在天空上飞翔，还有一个湖泊。
",5,0,0,ACAO
SS1651625504097,CN,FD,media/images/free_description/06-train-red.jpg,在一个硕大的别墅小区里，停着一辆漆身为红、黑色的车，被涂得锃亮。,6,1,0,ACAO
SS1651727696486,CN,FD,media/images/free_description/06-train-red.jpg,房屋面前有一辆红色火车,6,1,0,ACAO
SS1651751338853,CN,FD,media/images/free_description/06-train-red.jpg,"这个小火车好特别，很像托马斯火车，后面的建筑也很好看。
",3,1,1,ACAO
SS1651545081461,CN,FD,media/images/free_description/07-train-green.jpg,"蓝色的天空
绿色的旧式火车
周围很干净
",4,1,0,ACAO
SS1651665034176,CN,FD,media/images/free_description/07-train-green.jpg,"这是绿色的火车。
看起来它工作很多年了，有些脏。
它像是短暂停留。",5,1,1,ACAO
SS1651798074227,CN,FD,media/images/free_description/07-train-green.jpg,有一个绿皮火车停在站台，站台上一个人都没有,6,1,1,ACAO
SS1651571509239,CN,FD,media/images/free_description/07-train-green.jpg,"绿色的火车。
在无人的轨道上。
天空很蓝。",1,1,1,ACAO
SS1651912088419,CN,FD,media/images/free_description/07-train-green.jpg,晴朗的天空下，一列绿皮火车在车站里。,2,1,0,ACAO
SS1651762141455,CN,FD,media/images/free_description/07-train-green.jpg,这是一列绿色火车，编号为2119。火车旁边是城市，可以看到很多楼房。,1,1,1,ACAO
SS1651921503296,CN,FD,media/images/free_description/07-train-green.jpg,一辆绿皮火车在轨道上，不远处有楼房,7,1,1,ACAO
SS1651562034956,CN,FD,media/images/free_description/07-train-green.jpg,一辆绿皮火车正停在轨道上，站台上没有人。这辆火车看上去有点年头了，看不出来上面有没有人。,5,1,1,ACAO
SS1651724542208,CN,FD,media/images/free_description/07-train-green.jpg,一辆绿色火车停在站点的隧道上，周围感觉比较空旷,5,1,1,ACAO
[iban],CN,FD,media/images/free_description/07-train-green.jpg,乡村小河有一条船停在岸边,4,0,0,ACAO
SS1651568382617,CN,FD,media/images/free_description/07-train-green.jpg,火车头停在车厂外，车厂很豪华,5,1,1,ACAO
SS1651672824225,CN,FD,media/images/free_description/07-train-green.jpg,图中为一辆绿皮火车，火车有大概两节，车头前面写着的数字标号为2119，并且火车停在老式的车站旁边。,2,1,1,ACAO
[iban],CN,FD,media/images/free_description/07-train-green.jpg,一列火车刚驶出轨道，远处有一幢大楼。,3,1,1,ACAO
SS1651544690789,CN,FD,media/images/free_description/07-train-green.jpg,朋友同学家人,1,0,0,ACAO
SS1651674999028,CN,FD,media/images/free_description/07-train-green.jpg,一列绿皮火车从车棚驶出,3,1,1,ACAO
SS1651783487150,CN,FD,media/images/free_description/07-train-green.jpg,"有一列绿皮火车停靠在火车站前
",7,1,1,ACAO
SS1651545751233,CN,FD,media/images/free_description/07-train-green.jpg,"一辆绿色的火车
火车上写有2119
火车周围可以看到楼房",1,1,1,ACAO